 Entering Gaussian System, Link 0=g16
 ! Z843  R(843,-3)              -0.045          Frozen                          !
 ! X844  R(844,-1)              11.512          Frozen                          !
 ! Y844  R(844,-2)             -14.527          Frozen                          !
 ! Z844  R(844,-3)              -1.161          Frozen                          !
 ! X845  R(845,-1)              10.426          Frozen                          !
 ! Y845  R(845,-2)             -12.484          Frozen                          !
 ! Z845  R(845,-3)               0.802          Frozen                          !
 ! X846  R(846,-1)               9.37           Frozen                          !
 ! Y846  R(846,-2)             -11.366          Frozen                          !
 ! Z846  R(846,-3)               0.972          Frozen                          !
 ! X847  R(847,-1)               9.989          Frozen                          !
 ! Y847  R(847,-2)             -10.078          Frozen                          !
 ! Z847  R(847,-3)               1.502          Frozen                          !
 ! X848  R(848,-1)               8.646          Frozen                          !
 ! Y848  R(848,-2)             -11.077          Frozen                          !
 ! Z848  R(848,-3)              -0.351          Frozen                          !
 ! X849  R(849,-1)               9.819          Frozen                          !
 ! Y849  R(849,-2)             -14.164          Frozen                          !
 ! Z849  R(849,-3)               2.765          Frozen                          !
 ! X850  R(850,-1)               9.19           Frozen                          !
 ! Y850  R(850,-2)             -13.917          Frozen                          !
 ! Z850  R(850,-3)              -0.077          Frozen                          !
 ! X851  R(851,-1)              10.996          Frozen                          !
 ! Y851  R(851,-2)             -12.476          Frozen                          !
 ! Z851  R(851,-3)               1.633          Frozen                          !
 ! X852  R(852,-1)              11.003          Frozen                          !
 ! Y852  R(852,-2)             -12.225          Frozen                          !
 ! Z852  R(852,-3)               0.019          Frozen                          !
 ! X853  R(853,-1)               8.667          Frozen                          !
 ! Y853  R(853,-2)             -11.688          Frozen                          !
 ! Z853  R(853,-3)               1.611          Frozen                          !
 ! X854  R(854,-1)              10.687          Frozen                          !
 ! Y854  R(854,-2)              -9.756          Frozen                          !
 ! Z854  R(854,-3)               0.862          Frozen                          !
 ! X855  R(855,-1)               9.278          Frozen                          !
 ! Y855  R(855,-2)              -9.382          Frozen                          !
 ! Z855  R(855,-3)               1.598          Frozen                          !
 ! X856  R(856,-1)              10.408          Frozen                          !
 ! Y856  R(856,-2)             -10.252          Frozen                          !
 ! Z856  R(856,-3)               2.393          Frozen                          !
 ! X857  R(857,-1)               8.186          Frozen                          !
 ! Y857  R(857,-2)             -11.907          Frozen                          !
 ! Z857  R(857,-3)              -0.661          Frozen                          !
 ! X858  R(858,-1)               7.974          Frozen                          !
 ! Y858  R(858,-2)             -10.353          Frozen                          !
 ! Z858  R(858,-3)              -0.205          Frozen                          !
 ! X859  R(859,-1)               9.314          Frozen                          !
 ! Y859  R(859,-2)             -10.786          Frozen                          !
 ! Z859  R(859,-3)              -1.033          Frozen                          !
 ! X860  R(860,-1)              11.523          Frozen                          !
 ! Y860  R(860,-2)             -15.829          Frozen                          !
 ! Z860  R(860,-3)               0.685          Frozen                          !
 ! X862  R(862,-1)              13.904          Frozen                          !
 ! Y862  R(862,-2)             -15.868          Frozen                          !
 ! Z862  R(862,-3)              -0.031          Frozen                          !
 ! X874  R(874,-1)              14.24           Frozen                          !
 ! Y874  R(874,-2)             -14.978          Frozen                          !
 ! Z874  R(874,-3)               0.92           Frozen                          !
 ! X875  R(875,-1)              15.492          Frozen                          !
 ! Y875  R(875,-2)             -14.198          Frozen                          !
 ! Z875  R(875,-3)               0.935          Frozen                          !
 ! X876  R(876,-1)              16.34           Frozen                          !
 ! Y876  R(876,-2)             -14.586          Frozen                          !
 ! Z876  R(876,-3)               2.138          Frozen                          !
 ! X877  R(877,-1)              16.548          Frozen                          !
 ! Y877  R(877,-2)             -13.812          Frozen                          !
 ! Z877  R(877,-3)               3.081          Frozen                          !
 ! X878  R(878,-1)              15.212          Frozen                          !
 ! Y878  R(878,-2)             -12.69           Frozen                          !
 ! Z878  R(878,-3)               0.96           Frozen                          !
 ! X879  R(879,-1)              14.209          Frozen                          !
 ! Y879  R(879,-2)             -12.215          Frozen                          !
 ! Z879  R(879,-3)              -0.094          Frozen                          !
 ! X880  R(880,-1)              13.868          Frozen                          !
 ! Y880  R(880,-2)             -10.742          Frozen                          !
 ! Z880  R(880,-3)               0.087          Frozen                          !
 ! X881  R(881,-1)              14.751          Frozen                          !
 ! Y881  R(881,-2)             -12.492          Frozen                          !
 ! Z881  R(881,-3)              -1.491          Frozen                          !
 ! X882  R(882,-1)              13.512          Frozen                          !
 ! Y882  R(882,-2)             -14.882          Frozen                          !
 ! Z882  R(882,-3)               1.677          Frozen                          !
 ! X883  R(883,-1)              16.003          Frozen                          !
 ! Y883  R(883,-2)             -14.409          Frozen                          !
 ! Z883  R(883,-3)               0.099          Frozen                          !
 ! X884  R(884,-1)              14.84           Frozen                          !
 ! Y884  R(884,-2)             -12.465          Frozen                          !
 ! Z884  R(884,-3)               1.848          Frozen                          !
 ! X885  R(885,-1)              16.064          Frozen                          !
 ! Y885  R(885,-2)             -12.219          Frozen                          !
 ! Z885  R(885,-3)               0.795          Frozen                          !
 ! X886  R(886,-1)              13.372          Frozen                          !
 ! Y886  R(886,-2)             -12.762          Frozen                          !
 ! Z886  R(886,-3)              -0.015          Frozen                          !
 ! X887  R(887,-1)              14.7            Frozen                          !
 ! Y887  R(887,-2)             -10.194          Frozen                          !
 ! Z887  R(887,-3)               0.002          Frozen                          !
 ! X888  R(888,-1)              13.212          Frozen                          !
 ! Y888  R(888,-2)             -10.462          Frozen                          !
 ! Z888  R(888,-3)              -0.615          Frozen                          !
 ! X889  R(889,-1)              13.467          Frozen                          !
 ! Y889  R(889,-2)             -10.601          Frozen                          !
 ! Z889  R(889,-3)               0.992          Frozen                          !
 ! X890  R(890,-1)              14.903          Frozen                          !
 ! Y890  R(890,-2)             -13.475          Frozen                          !
 ! Z890  R(890,-3)              -1.601          Frozen                          !
 ! X891  R(891,-1)              14.09           Frozen                          !
 ! Y891  R(891,-2)             -12.179          Frozen                          !
 ! Z891  R(891,-3)              -2.173          Frozen                          !
 ! X892  R(892,-1)              15.616          Frozen                          !
 ! Y892  R(892,-2)             -12.005          Frozen                          !
 ! Z892  R(892,-3)              -1.616          Frozen                          !
 ! X893  R(893,-1)              16.846          Frozen                          !
 ! Y893  R(893,-2)             -15.82           Frozen                          !
 ! Z893  R(893,-3)               2.109          Frozen                          !
 ! X1615 R(1615,-1)             21.669          Frozen                          !
 ! Y1615 R(1615,-2)             -3.392          Frozen                          !
 ! Z1615 R(1615,-3)             -0.524          Frozen                          !
