 Entering Gaussian System, Link 0=g16
 O-OW--0.834000       -1    68.814    41.557    41.298   L 
 H-HW-0.417000        -1    68.09309   40.9272   41.48201  L 
 H-HW-0.417000        -1    68.85161   42.05821   42.11466  L 
 O-OW--0.834000       -1    58.684    53.018    20.453   L 
 H-HW-0.417000        -1    58.82962   53.93352   20.69936  L 
 H-HW-0.417000        -1    58.16014   52.67118   21.19    L 
 O-OW--0.834000       -1    49.539    44.372    40.218   L 
 H-HW-0.417000        -1    49.41592   43.49833   39.8128  L 
 H-HW-0.417000        -1    50.48458   44.53203   40.07312  L 
 O-OW--0.834000       -1    56.77     52.463    22.881   L 
 H-HW-0.417000        -1    57.34712   52.71002   23.60961  L 
 H-HW-0.417000        -1    55.97077   52.97604   23.02417  L 
 O-OW--0.834000       -1    53.752    39.461    55.913   L 
 H-HW-0.417000        -1    54.44781   39.24214   56.5355  L 
 H-HW-0.417000        -1    53.26552   38.63739   55.81747  L 
 O-OW--0.834000       -1    41.711    48.237    48.519   L 
 H-HW-0.417000        -1    40.84897   48.52148   48.83205  L 
 H-HW-0.417000        -1    41.7371   47.30499   48.75675  L 
 O-OW--0.834000       -1    54.367    38.462    35.728   L 
 H-HW-0.417000        -1    53.93814   38.77098   36.54905  L 
 H-HW-0.417000        -1    53.8939   37.63379   35.5471  L 
 O-OW--0.834000       -1    54.713    37.245    51.306   L 
 H-HW-0.417000        -1    54.14345   36.57981   50.90564  L 
 H-HW-0.417000        -1    54.75347   36.97394   52.22658  L 
 O-OW--0.834000       -1    61.387    34.664    33.457   L 
 H-HW-0.417000        -1    61.35536   35.27895   32.70853  L 
 H-HW-0.417000        -1    62.14652   34.98529   33.97164  L 
 O-OW--0.834000       -1    50.335    49.886    25.859   L 
 H-HW-0.417000        -1    50.80531   49.79473   25.0098  L 
 H-HW-0.417000        -1    49.67873   49.15836   25.8131  L 
 O-OW--0.834000       -1    53.16     19.264    43.305   L 
 H-HW-0.417000        -1    52.64943   19.44723   42.49179  L 
 H-HW-0.417000        -1    53.95858   18.81156   42.97028  L 
 O-OW--0.834000       -1    58.958    26.958    21.269   L 
 H-HW-0.417000        -1    58.16065   26.4385   21.43165  L 
 H-HW-0.417000        -1    58.64543   27.86115   21.09283  L 
 O-OW--0.834000       -1    58.897    19.566    34.489   L 
 H-HW-0.417000        -1    58.13967   19.40594   35.06242  L 
 H-HW-0.417000        -1    59.21081   18.68075   34.25133  L 
 O-OW--0.834000       -1    35.977    22.178    35.757   L 
 H-HW-0.417000        -1    36.76447   21.90078   35.25403  L 
 H-HW-0.417000        -1    35.58591   21.33937   36.01869  L 
 O-OW--0.834000       -1    48.62     26.679    15.732   L 
 H-HW-0.417000        -1    47.77839   26.58864   16.17628  L 
 H-HW-0.417000        -1    48.70874   27.6363   15.60847  L 
 O-OW--0.834000       -1    28.69     23.108    31.183   L 
 H-HW-0.417000        -1    28.31542   22.28482   31.50094  L 
 H-HW-0.417000        -1    28.08551   23.39358   30.49629  L 
 O-OW--0.834000       -1    60.975    23.623    41.456   L 
 H-HW-0.417000        -1    61.10144   22.81264   40.93296  L 
 H-HW-0.417000        -1    61.6713   24.1954   41.04478  L 
 O-OW--0.834000       -1    56.496    39.962    35.8     L 
 H-HW-0.417000        -1    56.37074   40.49886   35.00556  L 
 H-HW-0.417000        -1    55.74537   39.32977   35.76396  L 
 O-OW--0.834000       -1    42.506    40.359    16.099   L 
 H-HW-0.417000        -1    42.5513   39.57221   15.51939  L 
 H-HW-0.417000        -1    42.97466   41.0286   15.59224  L 
 O-OW--0.834000       -1    48.589    30.222    23.797   L 
 H-HW-0.417000        -1    49.42     30.42923   23.32091  L 
 H-HW-0.417000        -1    47.93354   30.71362   23.29372  L 
 O-OW--0.834000       -1    63.573    37.579    40.734   L 
 H-HW-0.417000        -1    64.04747   37.85127   39.92447  L 
 H-HW-0.417000        -1    64.00913   38.0807   41.46023  L 
 O-OW--0.834000       -1    61.502    30.563    28.717   L 
 H-HW-0.417000        -1    60.69106   31.00205   28.3767  L 
 H-HW-0.417000        -1    61.65273   29.87063   28.0738  L 
 O-OW--0.834000       -1    56.132    24.315    38.953   L 
 H-HW-0.417000        -1    55.79568   24.75797   38.15166  L 
 H-HW-0.417000        -1    55.39811   23.71651   39.16409  L 
 O-OW--0.834000       -1    51.407    48.497    39.605   L 
 H-HW-0.417000        -1    52.18764   48.21829   40.11718  L 
 H-HW-0.417000        -1    51.4648   49.45324   39.65765  L 
 O-OW--0.834000       -1    27.247    36.593    35.19    L 
 H-HW-0.417000        -1    27.83877   36.00391   35.66204  L 
 H-HW-0.417000        -1    27.6257   37.46126   35.35651  L 
 O-OW--0.834000       -1    53.739    48.663    41.184   L 
 H-HW-0.417000        -1    53.76032   48.04315   41.92717  L 
 H-HW-0.417000        -1    53.83593   49.52019   41.61994  L 
 O-OW--0.834000       -1    43.383    42.139    36.362   L 
 H-HW-0.417000        -1    43.77952   42.41456   35.52882  L 
 H-HW-0.417000        -1    42.73796   42.87358   36.52484  L 
 O-OW--0.834000       -1    62.543    45.799    36.665   L 
 H-HW-0.417000        -1    62.29929   44.93543   37.00571  L 
 H-HW-0.417000        -1    63.15831   46.13405   37.32088  L 
 O-OW--0.834000       -1    58.017    42.995    34.968   L 
 H-HW-0.417000        -1    57.37097   42.63057   34.34432  L 
 H-HW-0.417000        -1    58.44363   43.71067   34.46778  L 
 O-OW--0.834000       -1    54.632    48.563    16.037   L 
 H-HW-0.417000        -1    55.43188   49.1238   16.19741  L 
 H-HW-0.417000        -1    54.80465   47.80394   16.60631  L 
 O-OW--0.834000       -1    42.231    39.364    55.142   L 
 H-HW-0.417000        -1    41.99     39.52493   54.22232  L 
 H-HW-0.417000        -1    41.49237   38.84584   55.46751  L 
 O-OW--0.834000       -1    65.244    16.271    37.01    L 
 H-HW-0.417000        -1    64.95678   16.38954   37.94975  L 
 H-HW-0.417000        -1    64.60603   15.60378   36.73257  L 
 O-OW--0.834000       -1    46.926    37.901    58.484   L 
 H-HW-0.417000        -1    46.07685   38.05988   58.06659  L 
 H-HW-0.417000        -1    47.29634   37.17346   57.98085  L 
 O-OW--0.834000       -1    33.165    36.086    48.296   L 
 H-HW-0.417000        -1    33.76651   36.41033   48.97565  L 
 H-HW-0.417000        -1    32.39201   36.64654   48.38359  L 
 O-OW--0.834000       -1    63.264    33.055    41.274   L 
 H-HW-0.417000        -1    63.07206   32.58244   40.46345  L 
 H-HW-0.417000        -1    63.97182   33.67089   40.9666  L 
 O-OW--0.834000       -1    65.148    17.596    34.19    L 
 H-HW-0.417000        -1    65.20194   17.01841   34.96624  L 
 H-HW-0.417000        -1    64.32497   17.32363   33.76809  L 
 O-OW--0.834000       -1    72.182    34.966    38.892   L 
 H-HW-0.417000        -1    71.63374   35.7317   38.69719  L 
 H-HW-0.417000        -1    72.7732   34.92254   38.13417  L 
 O-OW--0.834000       -1    67.565    35.31     39.963   L 
 H-HW-0.417000        -1    67.41461   35.34963   39.00984  L 
 H-HW-0.417000        -1    67.34576   36.2032   40.27157  L 
 O-OW--0.834000       -1    42.155    20.55     52.451   L 
 H-HW-0.417000        -1    42.74976   21.23113   52.77441  L 
 H-HW-0.417000        -1    42.75298   19.85984   52.15019  L 
 O-OW--0.834000       -1    53.42     28.552    55.504   L 
 H-HW-0.417000        -1    53.52974   29.36118   56.01343  L 
 H-HW-0.417000        -1    54.31698   28.40209   55.15384  L 
 O-OW--0.834000       -1    28.634    28.274    34.811   L 
 H-HW-0.417000        -1    28.49008   28.60504   35.70293  L 
 H-HW-0.417000        -1    27.74803   28.13958   34.47025  L 
 O-OW--0.834000       -1    61.469    25.13     44.337   L 
 H-HW-0.417000        -1    62.40646   25.08998   44.0836  L 
 H-HW-0.417000        -1    61.20328   24.20745   44.28743  L 
 O-OW--0.834000       -1    59.581    22.347    54.999   L 
 H-HW-0.417000        -1    58.92809   21.62007   55.07277  L 
 H-HW-0.417000        -1    59.06605   23.11395   55.24505  L 
 O-OW--0.834000       -1    64.948    34.48     40.151   L 
 H-HW-0.417000        -1    65.90276   34.63091   40.23673  L 
 H-HW-0.417000        -1    64.58055   35.37808   40.22404  L 
 O-OW--0.834000       -1    53.551    51.151    43.062   L 
 H-HW-0.417000        -1    53.65715   50.70426   43.90706  L 
 H-HW-0.417000        -1    54.18202   51.8731   43.10401  L 
 O-OW--0.834000       -1    59.214    28.679    42.498   L 
 H-HW-0.417000        -1    58.46908   29.25288   42.75717  L 
 H-HW-0.417000        -1    59.18904   28.70331   41.53775  L 
 O-OW--0.834000       -1    66.815    42.075    38.676   L 
 H-HW-0.417000        -1    67.55537   42.15182   39.29237  L 
 H-HW-0.417000        -1    66.04986   42.07381   39.26352  L 
 O-OW--0.834000       -1    36.791    27.28     41.438   L 
 H-HW-0.417000        -1    37.00597   28.06293   40.89339  L 
 H-HW-0.417000        -1    37.65602   26.92302   41.6384  L 
 O-OW--0.834000       -1    32.937    39.74     40.734   L 
 H-HW-0.417000        -1    32.78438   38.97181   40.17808  L 
 H-HW-0.417000        -1    32.85012   40.47621   40.11478  L 
 O-OW--0.834000       -1    52.074    34.6      56.133   L 
 H-HW-0.417000        -1    51.42339   34.37993   55.42834  L 
 H-HW-0.417000        -1    52.66963   33.84992   56.09988  L 
 O-OW--0.834000       -1    50.905    23.462    27.625   L 
 H-HW-0.417000        -1    51.43478   24.23792   27.36813  L 
 H-HW-0.417000        -1    51.32895   22.74916   27.13792  L 
 O-OW--0.834000       -1    49.884    44.209    42.79    L 
 H-HW-0.417000        -1    50.78682   44.43309   42.51416  L 
 H-HW-0.417000        -1    49.42779   44.20264   41.9248  L 
 O-OW--0.834000       -1    59.155    34.307    52.61    L 
 H-HW-0.417000        -1    59.553    33.53499   52.18471  L 
 H-HW-0.417000        -1    58.58529   33.91127   53.27234  L 
 O-OW--0.834000       -1    51.457    36.682    38.969   L 
 H-HW-0.417000        -1    51.61893   36.57017   38.00384  L 
 H-HW-0.417000        -1    52.11086   36.09998   39.3804  L 
 O-OW--0.834000       -1    56.975    28.194    24.122   L 
 H-HW-0.417000        -1    57.61597   27.54253   24.44794  L 
 H-HW-0.417000        -1    57.47394   28.67066   23.43341  L 
 O-OW--0.834000       -1    50.387    47.851    37.223   L 
 H-HW-0.417000        -1    50.66423   48.03936   38.14261  L 
 H-HW-0.417000        -1    49.5681   47.36135   37.33278  L 
 
 I=    1 IAn=  7 Valence= 4.
          JB=  1 J=    2 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=   10 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J=   16 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  4 J=   17 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=    3 IAn=  6 Valence= 5.
          JB=  1 J=    2 IAn=  6 IBT= 1 Dist= 1.54D+00
          JB=  2 J=    4 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=   18 IAn=  7 IBT=21 Dist= 1.33D+00
 I=   18 IAn=  7 Valence= 4.
          JB=  1 J=    3 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=   19 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J=   26 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=   23 IAn=  6 Valence= 5.
          JB=  1 J=   22 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J=   24 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=   25 IAn=  7 IBT=22 Dist= 1.34D+00
 I=   25 IAn=  7 Valence= 4.
          JB=  1 J=   23 IAn=  6 IBT=12 Dist= 1.34D+00
          JB=  2 J=   30 IAn=  1 IBT= 1 Dist= 1.00D+00
          JB=  3 J=   31 IAn=  1 IBT= 1 Dist= 1.00D+00
 I=   34 IAn=  6 Valence= 5.
          JB=  1 J=   33 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=   35 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=   39 IAn=  7 IBT=21 Dist= 1.34D+00
 I=   39 IAn=  7 Valence= 4.
          JB=  1 J=   34 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J=   40 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J=   51 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=   41 IAn=  6 Valence= 5.
          JB=  1 J=   40 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J=   42 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=   60 IAn=  7 IBT=21 Dist= 1.33D+00
 I=   60 IAn=  7 Valence= 4.
          JB=  1 J=   41 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=   61 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=   67 IAn=  1 IBT= 1 Dist= 1.02D+00
 I=   62 IAn=  6 Valence= 5.
          JB=  1 J=   61 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=   63 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=   74 IAn=  7 IBT=21 Dist= 1.32D+00
 I=   74 IAn=  7 Valence= 4.
          JB=  1 J=   62 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J=   75 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J=   86 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=   76 IAn=  6 Valence= 5.
          JB=  1 J=   75 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=   77 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J=   95 IAn=  7 IBT=21 Dist= 1.32D+00
 I=   95 IAn=  7 Valence= 4.
          JB=  1 J=   76 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J=   96 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J=  104 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=   97 IAn=  6 Valence= 5.
          JB=  1 J=   96 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=   98 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J=  110 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  110 IAn=  7 Valence= 4.
          JB=  1 J=   97 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  111 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J=  118 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=  112 IAn=  6 Valence= 5.
          JB=  1 J=  111 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J=  113 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  122 IAn=  7 IBT=21 Dist= 1.32D+00
 I=  122 IAn=  7 Valence= 4.
          JB=  1 J=  112 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J=  123 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J=  134 IAn=  1 IBT= 1 Dist= 1.02D+00
 I=  124 IAn=  6 Valence= 5.
          JB=  1 J=  123 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J=  125 IAn=  8 IBT= 2 Dist= 1.21D+00
          JB=  3 J=  143 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  143 IAn=  7 Valence= 4.
          JB=  1 J=  124 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  144 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J=  152 IAn=  1 IBT= 1 Dist= 1.02D+00
 I=  145 IAn=  6 Valence= 5.
          JB=  1 J=  144 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  146 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  165 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  151 IAn=  7 Valence= 4.
          JB=  1 J=  150 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  162 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J=  163 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  4 J=  164 IAn=  1 IBT= 1 Dist= 1.02D+00
 I=  165 IAn=  7 Valence= 4.
          JB=  1 J=  145 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  166 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  173 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=  167 IAn=  6 Valence= 5.
          JB=  1 J=  166 IAn=  6 IBT= 1 Dist= 1.50D+00
          JB=  2 J=  168 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  179 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  170 IAn=  6 Valence= 5.
          JB=  1 J=  169 IAn=  6 IBT= 1 Dist= 1.50D+00
          JB=  2 J=  171 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  172 IAn=  7 IBT=22 Dist= 1.32D+00
 I=  172 IAn=  7 Valence= 4.
          JB=  1 J=  170 IAn=  6 IBT=12 Dist= 1.32D+00
          JB=  2 J=  177 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J=  178 IAn=  1 IBT= 1 Dist= 9.98D-01
 I=  179 IAn=  7 Valence= 4.
          JB=  1 J=  167 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  180 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J=  186 IAn=  1 IBT= 1 Dist= 1.02D+00
 I=  181 IAn=  6 Valence= 5.
          JB=  1 J=  180 IAn=  6 IBT= 1 Dist= 1.55D+00
          JB=  2 J=  182 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  193 IAn=  7 IBT=21 Dist= 1.34D+00
 I=  193 IAn=  7 Valence= 4.
          JB=  1 J=  181 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J=  194 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J=  198 IAn=  1 IBT= 1 Dist= 1.02D+00
 I=  195 IAn=  6 Valence= 5.
          JB=  1 J=  194 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=  196 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  203 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  203 IAn=  7 Valence= 4.
          JB=  1 J=  195 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  204 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  212 IAn=  1 IBT= 1 Dist= 1.02D+00
 I=  205 IAn=  6 Valence= 5.
          JB=  1 J=  204 IAn=  6 IBT= 1 Dist= 1.55D+00
          JB=  2 J=  206 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  218 IAn=  7 IBT=21 Dist= 1.34D+00
 I=  218 IAn=  7 Valence= 4.
          JB=  1 J=  205 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J=  219 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J=  232 IAn=  1 IBT= 1 Dist= 1.01D+00
