 Entering Gaussian System, Link 0=g16
 C-CT--0.047900       -1   -11.284   -18.668   -25.531   L 
 C-CT--0.014300       -1   -11.47    -17.968   -24.195   L 
 N-N3--0.385400       -1   -11.208   -16.506   -24.287   L 
 H-H-0.274700         -1   -12.588   -22.439   -25.085   L 
 H-H1-0.142600        -1   -10.98    -22.812   -27.455   L 
 H-HC-0.036200        -1   -10.363   -20.503   -27.144   L 
 H-HC-0.036200        -1   -11.972   -20.758   -27.247   L 
 H-HC-0.010300        -1   -12.254   -20.417   -24.993   L 
 H-HC-0.010300        -1   -10.644   -20.466   -24.725   L 
 H-HC-0.062100        -1   -10.393   -18.425   -25.895   L 
 H-HC-0.062100        -1   -12.006   -18.375   -26.145   L 
 H-HP-0.113500        -1   -12.413   -18.114   -23.88    L 
 H-HP-0.113500        -1   -10.841   -18.374   -23.524   L 
 H-H-0.340000         -1   -11.141   -16.122   -23.366   L 
 H-H-0.340000         -1   -10.35    -16.353   -24.776   L 
 H-H-0.340000         -1   -11.958   -16.065   -24.78    L 
 N-N--0.415700        -1   -8.545    -22.628   -26.856   L 
 C-CT-0.018800        -1   -7.125    -22.711   -26.52    L 
 C-C-0.597300         -1   -6.706    -24.076   -25.979   L 
 O-O--0.567900        -1   -5.512    -24.389   -25.958   L 
 C-CT--0.046200       -1   -6.744    -21.612   -25.524   L 
 C-CC--0.026600       -1   -6.864    -20.228   -26.082   L 
 N-NA--0.381100       -1   -6.181    -19.604   -27.07    L 
 C-CV-0.129200        -1   -7.79     -19.317   -25.621   L 
 C-CR-0.205700        -1   -6.698    -18.337   -27.183   L 
 N-NB--0.572700       -1   -7.667    -18.189   -26.297   L 
 H-H-0.271900         -1   -8.883    -22.535   -27.854   L 
 H-H1-0.088100        -1   -6.588    -22.528   -27.363   L 
 H-HC-0.040200        -1   -7.341    -21.681   -24.717   L 
 H-HC-0.040200        -1   -5.792    -21.754   -25.231   L 
 H-H-0.364900         -1   -5.451    -19.955   -27.623   L 
 H-H4-0.114700        -1   -8.448    -19.521   -24.874   L 
 H-H5-0.139200        -1   -6.377    -17.663   -27.832   L 
 N-N--0.415700        -1   -7.662    -24.893   -25.542   L 
 C-CT--0.024900       -1   -7.338    -26.249   -25.117   L 
 C-C-0.597300         -1   -6.79     -27.041   -26.297   L 
 O-O--0.567900        -1   -7.379    -27.05    -27.381   L 
 C-CT-0.211700        -1   -8.575    -26.937   -24.54    L 
 O-OH--0.654600       -1   -9.025    -26.279   -23.369   L 
 H-H-0.271900         -1   -8.612    -24.496   -25.532   L 
 H-H1-0.084300        -1   -6.619    -26.196   -24.421   L 
 H-H1-0.035200        -1   -9.3      -26.918   -25.222   L 
 H-H1-0.035200        -1   -8.342    -27.879   -24.313   L 
 H-HO-0.427500        -1   -8.439    -25.501   -23.166   L 
 N-N--0.415700        -1   -5.652    -27.7     -26.088   L 
 C-CT--0.001400       -1   -4.958    -28.395   -27.16    L 
 C-C-0.597300         -1   -4.628    -29.819   -26.737   L 
 O-O--0.567900        -1   -4.726    -30.189   -25.563   L 
 C-CT--0.015200       -1   -3.674    -27.656   -27.569   L 
 C-CA--0.001100       -1   -2.586    -27.672   -26.516   L 
 C-CA--0.190600       -1   -1.599    -28.651   -26.523   L 
 C-CA--0.190600       -1   -2.543    -26.707   -25.52    L 
 C-CA--0.234100       -1   -0.604    -28.669   -25.566   L 
 C-CA--0.234100       -1   -1.55     -26.717   -24.558   L 
 C-C-0.322600         -1   -0.583    -27.7     -24.586   L 
 O-OH--0.557900       -1    0.408    -27.716   -23.631   L 
 H-H-0.271900         -1   -5.311    -27.673   -25.105   L 
 H-H1-0.087600        -1   -5.568    -28.439   -27.958   L 
 H-HC-0.029500        -1   -3.318    -28.088   -28.394   L 
 H-HC-0.029500        -1   -3.911    -26.706   -27.759   L 
 H-HA-0.169900        -1   -1.611    -29.357   -27.236   L 
 H-HA-0.169900        -1   -3.242    -25.992   -25.499   L 
 H-HA-0.165600        -1    0.101    -29.383   -25.585   L 
 H-HA-0.165600        -1   -1.533    -26.014   -23.844   L 
 H-HO-0.399200        -1    0.248    -26.946   -22.99    L 
 N-N--0.415700        -1   -4.223    -30.617   -27.723   L 
 C-CT--0.001400       -1   -3.801    -31.995   -27.506   L 
 C-C-0.597300         -1   -2.543    -32.242   -28.322   L 
 O-O--0.567900        -1   -2.563    -32.108   -29.549   L 
 C-CT--0.015200       -1   -4.905    -32.983   -27.898   L 
 C-CA--0.001100       -1   -4.431    -34.411   -28.038   L 
 C-CA--0.190600       -1   -4.067    -35.155   -26.923   L 
 C-CA--0.190600       -1   -4.355    -35.019   -29.284   L 
 C-CA--0.234100       -1   -3.635    -36.461   -27.047   L 
 C-CA--0.234100       -1   -3.925    -36.325   -29.417   L 
 C-C-0.322600         -1   -3.565    -37.04    -28.295   L 
 O-OH--0.557900       -1   -3.137    -38.342   -28.421   L 
 H-H-0.271900         -1   -4.234    -30.167   -28.669   L 
 H-H1-0.087600        -1   -3.576    -32.109   -26.541   L 
 H-HC-0.029500        -1   -5.612    -32.955   -27.195   L 
 H-HC-0.029500        -1   -5.285    -32.693   -28.773   L 
 H-HA-0.169900        -1   -4.118    -34.737   -26.013   L 
 H-HA-0.169900        -1   -4.618    -34.501   -30.099   L 
 H-HA-0.165600        -1   -3.375    -36.986   -26.231   L 
 H-HA-0.165600        -1   -3.875    -36.75    -30.323   L 
 H-HO-0.399200        -1   -3.132    -38.585   -29.406   L 
 N-N--0.415700        -1   -1.453    -32.591   -27.643   L 
 C-CT--0.024900       -1   -0.178    -32.888   -28.296   L 
 C-C-0.597300         -1    0.002    -34.402   -28.286   L 
 O-O--0.567900        -1    0.527    -34.977   -27.333   L 
 C-CT-0.211700        -1    0.973    -32.176   -27.596   L 
 O-OH--0.654600       -1    1.038    -32.534   -26.226   L 
 H-H-0.271900         -1   -1.585    -32.635   -26.608   L 
 H-H1-0.084300        -1   -0.237    -32.591   -29.242   L 
 H-H1-0.035200        -1    1.829    -32.432   -28.038   L 
 H-H1-0.035200        -1    0.834    -31.192   -27.666   L 
 H-HO-0.427500        -1    0.314    -33.18    -26.006   L 
 N-N--0.415700        -1   -0.438    -35.05    -29.362   L 
 C-CT--0.025200       -1   -0.377    -36.496   -29.441   L 
 C-C-0.597300         -1    0.456    -37.016   -30.593   L    H-HN     527   0.        0.        0. 
 O-O--0.567900        -1   -0.027    -37.804   -31.41    L 
 H-H-0.271900         -1   -0.815    -34.444   -30.112   L 
 H-H1-0.069800        -1   -0.002    -36.865   -28.565   L 
 H-H1-0.069800        -1   -1.325    -36.868   -29.52    L 
 N-N--0.415700        -1    1.717    -36.585   -30.663   M 
 C-CT--0.001400       -1    2.595    -37.041   -31.735   M 
 C-C-0.597300         -1    2.919    -38.523   -31.597   M 
 O-O--0.567900        -1    2.956    -39.252   -32.595   M 
 C-CT--0.015200       -1    3.882    -36.215   -31.748   M 
 C-CA--0.001100       -1    4.898    -36.676   -32.77    M 
 C-CA--0.190600       -1    4.848    -36.223   -34.081   M 
 C-CA--0.190600       -1    5.911    -37.563   -32.422   M 
 C-CA--0.234100       -1    5.774    -36.642   -35.017   M 
 C-CA--0.234100       -1    6.839    -37.989   -33.352   M 
 C-C-0.322600         -1    6.767    -37.524   -34.647   M 
 O-OH--0.557900       -1    7.692    -37.944   -35.577   M 
 H-H-0.271900         -1    2.001    -35.929   -29.923   M 
 H-H1-0.087600        -1    2.118    -36.905   -32.614   M 
 H-HC-0.029500        -1    3.644    -35.268   -31.95    M 
 H-HC-0.029500        -1    4.301    -36.274   -30.845   M 
 H-HA-0.169900        -1    4.127    -35.581   -34.355   M 
 H-HA-0.169900        -1    5.967    -37.896   -31.48    M 
 H-HA-0.165600        -1    5.725    -36.305   -35.961   M 
 H-HA-0.165600        -1    7.56     -38.632   -33.087   M 
 H-HO-0.399200        -1    8.323    -38.598   -35.129   M 
 N-N--0.415700        -1    3.16     -38.986   -30.371   M 
 C-CT--0.001400       -1    3.594    -40.356   -30.132   M 
 C-C-0.597300         -1    2.439    -41.341   -30.047   M 
 O-O--0.567900        -1    2.622    -42.457   -29.545   M 
 C-CT--0.015200       -1    4.45     -40.414   -28.866   M 
 C-CA--0.001100       -1    5.774    -39.714   -29.049   M 
 C-CA--0.190600       -1    6.846    -40.367   -29.641   M 
 C-CA--0.190600       -1    5.945    -38.391   -28.661   M 
 C-CA--0.234100       -1    8.054    -39.732   -29.827   M 
 C-CA--0.234100       -1    7.153    -37.746   -28.843   M 
 C-C-0.322600         -1    8.203    -38.422   -29.428   M 
 O-OH--0.557900       -1    9.41     -37.788   -29.613   M 
 H-H-0.271900         -1    3.012    -38.291   -29.61    M 
 H-H1-0.087600        -1    4.191    -40.638   -30.904   M 
 H-HC-0.029500        -1    3.956    -39.966   -28.135   M 
 H-HC-0.029500        -1    4.625    -41.364   -28.651   M 
 H-HA-0.169900        -1    6.738    -41.321   -29.938   M 
 H-HA-0.169900        -1    5.181    -37.9     -28.245   M 
 H-HA-0.165600        -1    8.822    -40.22    -30.252   M 
 H-HA-0.165600        -1    7.266    -36.795   -28.552   M 
 H-HO-0.399200        -1    9.337    -36.845   -29.243   M 
 N-N--0.415700        -1    1.258    -40.957   -30.528   L    H-HC     550   0.        0.        0. 
 C-CT-0.018800        -1    0.147    -41.886   -30.655   L 
 C-C-0.597300         -1   -0.607    -41.728   -31.967   L 
 O-O--0.567900        -1   -1.618    -42.411   -32.162   L 
 C-CT--0.046200       -1   -0.819    -41.733   -29.469   L 
 C-CC--0.026600       -1   -0.222    -42.138   -28.157   L 
 N-NA--0.381100       -1    0.649    -41.334   -27.455   L 
 C-CV-0.129200        -1   -0.357    -43.271   -27.428   L 
 C-CR-0.205700        -1    1.02     -41.95    -26.347   L 
 N-NB--0.572700       -1    0.422    -43.127   -26.306   L 
 H-H-0.271900         -1    1.205    -39.955   -30.798   L 
 H-H1-0.088100        -1    0.514    -42.831   -30.614   L 
 H-HC-0.040200        -1   -1.105    -40.772   -29.406   L 
 H-HC-0.040200        -1   -1.63     -42.301   -29.638   L 
 H-H-0.364900         -1    0.952    -40.424   -27.742   L 
 H-H4-0.114700        -1   -0.916    -44.062   -27.661   L 
 H-H5-0.139200        -1    1.645    -41.59    -25.66    L 
 N-N--0.415700        -1   -0.155    -40.855   -32.866   L 
 C-CT--0.025200       -1   -0.69     -40.773   -34.21    L 
 C-C-0.597300         -1   -2.069    -40.161   -34.33    L 
 O-O--0.567900        -1   -2.237    -39.113   -34.961   L 
 H-H-0.271900         -1    0.615    -40.24    -32.515   L 
 H-H1-0.069800        -1   -0.036    -40.239   -34.799   L 
 H-H1-0.069800        -1   -0.707    -41.716   -34.622   L 
 N-N--0.347900        -1   -3.064    -40.808   -33.73    L 
 C-CT--0.135400       -1   -4.449    -40.408   -33.917   L 
 C-C-0.734100         -1   -4.718    -39.036   -33.303   L 
 O-O--0.589400        -1   -3.977    -38.546   -32.446   L 
 C-CT--0.041400       -1   -5.388    -41.451   -33.312   L 
 C-CC--0.001200       -1   -5.121    -41.744   -31.868   L 
 N-NA--0.151300       -1   -5.424    -40.856   -30.858   L 
 C-CW--0.114100       -1   -4.585    -42.831   -31.263   L 
 C-CR--0.017000       -1   -5.083    -41.381   -29.695   L 
 N-NA--0.171800       -1   -4.572    -42.579   -29.913   L 
 H-H-0.274700         -1   -2.77     -41.603   -33.132   L 
 H-H1-0.121200        -1   -4.637    -40.35    -34.906   L 
 H-HC-0.081000        -1   -6.338    -41.127   -33.398   L 
 H-HC-0.081000        -1   -5.299    -42.31    -33.83    L 
 H-H-0.386600         -1   -5.838    -39.955   -30.989   L 
 H-H4-0.231700        -1   -4.26     -43.659   -31.712   L 
 H-H5-0.268100        -1   -5.191    -40.948   -28.805   L 
 H-H-0.391100         -1   -4.231    -43.204   -29.208   L 
 N-N--0.415700        -1   -5.803    -38.416   -33.759   L 
 C-CT--0.024900       -1   -6.216    -37.112   -33.261   L 
 C-C-0.597300         -1   -6.913    -37.283   -31.913   L 
 O-O--0.567900        -1   -6.939    -38.37    -31.33    L 
 C-CT-0.211700        -1   -7.108    -36.415   -34.285   L 
 O-OH--0.654600       -1   -8.27     -37.181   -34.554   L 
 H-H-0.271900         -1   -6.324    -38.94    -34.494   L 
 H-H1-0.084300        -1   -5.397    -36.557   -33.114   L 
 H-H1-0.035200        -1   -7.381    -35.528   -33.924   L 
 H-H1-0.035200        -1   -6.596    -36.297   -35.131   L 
 H-HO-0.427500        -1   -8.262    -38.017   -34.016   L 
 N-N--0.415700        -1   -7.499    -36.199   -31.4     L 
 C-CT--0.002400       -1   -8.142    -36.261   -30.093   L 
 C-C-0.597300         -1   -9.452    -37.037   -30.123   L 
 O-O--0.567900        -1   -9.875    -37.548   -29.08    L 
 C-CT--0.034300       -1   -8.385    -34.852   -29.553   L 
 C-CA-0.011800        -1   -8.929    -34.832   -28.155   L 
 C-CA--0.125600       -1   -8.109    -35.126   -27.078   L 
 C-CA--0.125600       -1   -10.259   -34.529   -27.916   L 
 C-CA--0.170400       -1   -8.604    -35.116   -25.79    L 
 C-CA--0.170400       -1   -10.76    -34.516   -26.629   L 
 C-CA--0.107200       -1   -9.931    -34.811   -25.565   L 
 H-H-0.271900         -1   -7.456    -35.355   -31.986   L 
 H-H1-0.097800        -1   -7.516    -36.769   -29.481   L 
 H-HC-0.029500        -1   -7.52     -34.375   -29.553   L 
 H-HC-0.029500        -1   -9.042    -34.411   -30.144   L 
 H-HA-0.133000        -1   -7.148    -35.347   -27.233   L 
 H-HA-0.133000        -1   -10.863   -34.316   -28.686   L 
 H-HA-0.143000        -1   -7.991    -35.334   -25.018   L 
 H-HA-0.143000        -1   -11.737   -34.291   -26.472   L 
 H-HA-0.129700        -1   -10.289   -34.804   -24.629   L 
 N-N--0.516300        -1   -10.102   -37.137   -31.286   L 
 C-CT-0.038100        -1   -11.339   -37.905   -31.377   L 
 C-C-0.536600         -1   -11.122   -39.365   -31.006   L 
 O-O--0.581900        -1   -12.023   -40.005   -30.453   L 
 C-CT--0.030300       -1   -11.926   -37.8     -32.786   L 
 C-C-0.799400         -1   -12.587   -36.461   -33.046   L 
 O-O2--0.801400       -1   -13.147   -35.877   -32.094   L 
 O-O2--0.801400       -1   -12.55    -35.994   -34.204   L 
 H-H-0.293600         -1   -9.668    -36.643   -32.077   L 
 H-H1-0.088000        -1   -11.98    -37.519   -30.699   L 
 H-HC--0.012200       -1   -11.185   -37.923   -33.437   L 
 H-HC--0.012200       -1   -12.604   -38.518   -32.891   L 
 N-N--0.516300        -1   -9.941    -39.906   -31.295   L 
 C-CT-0.038100        -1   -9.627    -41.288   -30.961   L 
 C-C-0.536600         -1   -9.108    -41.454   -29.539   L 
 O-O--0.581900        -1   -8.985    -42.591   -29.071   L 
 C-CT--0.030300       -1   -8.611    -41.85    -31.956   L 
 C-C-0.799400         -1   -9.162    -41.922   -33.367   L 
 O-O2--0.801400       -1   -10.336   -42.319   -33.526   L 
 O-O2--0.801400       -1   -8.429    -41.574   -34.317   L 
 H-H-0.293600         -1   -9.275    -39.265   -31.772   L 
 H-H1-0.088000        -1   -10.492   -41.815   -31.023   L 
 H-HC--0.012200       -1   -7.817    -41.255   -31.953   L 
 H-HC--0.012200       -1   -8.365    -42.765   -31.661   L 
 N-N--0.415700        -1   -8.793    -40.357   -28.846   L 
 C-CT-0.021300        -1   -8.543    -40.433   -27.412   L 
 C-C-0.597300         -1   -9.821    -40.704   -26.634   L 
 O-O--0.567900        -1   -9.757    -41.228   -25.516   L 
 C-CT--0.123100       -1   -7.904    -39.137   -26.913   L 
 S-SH--0.311900       -1   -6.28     -38.787   -27.607   L 
 H-H-0.271900         -1   -8.745    -39.488   -29.397   L 
 H-H1-0.112400        -1   -7.905    -41.197   -27.243   L 
 H-H1-0.111200        -1   -8.517    -38.382   -27.144   L 
 H-H1-0.111200        -1   -7.817    -39.2     -25.918   L 
 H-HS-0.193300        -1   -6.022    -39.517   -28.242   L 
 N-N--0.415700        -1   -10.968   -40.353   -27.202   L 
 C-CT--0.087500       -1   -12.266   -40.562   -26.575   L 
 C-C-0.597300         -1   -12.814   -41.893   -27.074   L 
 O-O--0.567900        -1   -13.07    -42.057   -28.271   L 
 C-CT-0.298500        -1   -13.224   -39.408   -26.902   L 
 C-CT--0.319200       -1   -14.462   -39.475   -26.035   L 
 C-CT--0.319200       -1   -12.508   -38.076   -26.733   L 
 H-H-0.271900         -1   -10.859   -39.909   -28.147   L 
 H-H1-0.096900        -1   -12.133   -40.632   -25.592   L 
 H-HC--0.029700       -1   -13.521   -39.519   -27.848   L 
 H-HC-0.079100        -1   -14.203   -39.685   -25.091   L 
 H-HC-0.079100        -1   -14.939   -38.595   -26.058   L 
 H-HC-0.079100        -1   -15.075   -40.19    -26.375   L 
 H-HC-0.079100        -1   -13.094   -37.341   -27.074   L 
 H-HC-0.079100        -1   -12.311   -37.928   -25.764   L 
 H-HC-0.079100        -1   -11.653   -38.093   -27.251   L 
 N-N--0.347900        -1   -12.993   -42.843   -26.161   L 
 C-CT--0.263700       -1   -13.289   -44.22    -26.528   L 
 C-C-0.734100         -1   -14.775   -44.521   -26.379   L 
 O-O--0.589400        -1   -15.355   -44.312   -25.308   L 
 C-CT--0.000700       -1   -12.463   -45.193   -25.687   L 
 C-CT-0.039000        -1   -10.974   -45.113   -25.977   L 
 C-CT-0.048600        -1   -10.203   -46.233   -25.306   L 
 N-N2--0.529500       -1   -8.775    -46.142   -25.594   L 
 C-CA-0.807600        -1   -7.857    -46.962   -25.095   L 
 N-N2--0.862700       -1   -8.215    -47.942   -24.276   L 
 N-N2--0.862700       -1   -6.58     -46.803   -25.413   L 
 H-H-0.274700         -1   -12.904   -42.519   -25.175   L 
 H-H1-0.156000        -1   -13.027   -44.365   -27.491   L 
 H-HC-0.032700        -1   -12.604   -44.975   -24.73    L 
 H-HC-0.032700        -1   -12.768   -46.115   -25.887   L 
 H-HC-0.028500        -1   -10.824   -45.177   -26.963   L 
 H-HC-0.028500        -1   -10.616   -44.243   -25.64    L 
 H-H1-0.068700        -1   -10.346   -46.164   -24.324   L 
 H-H1-0.068700        -1   -10.553   -47.099   -25.648   L 
 H-H-0.345600         -1   -8.465    -45.409   -26.212   L 
 H-H-0.447800         -1   -9.17     -48.094   -24.038   L 
 H-H-0.447800         -1   -7.508    -48.547   -23.887   L 
 H-H-0.447800         -1   -6.315    -46.072   -26.048   L 
 H-H-0.447800         -1   -5.885    -47.405   -25.027   L 
 N-N--0.415700        -1   -15.379   -45.008   -27.466   L 
 C-CT--0.001400       -1   -16.749   -45.522   -27.468   L 
 C-C-0.597300         -1   -17.764   -44.442   -27.102   L 
 O-O--0.567900        -1   -18.684   -44.669   -26.313   L 
 C-CT--0.015200       -1   -16.884   -46.732   -26.542   L 
 C-CA--0.001100       -1   -15.882   -47.828   -26.825   L 
 C-CA--0.190600       -1   -15.895   -48.512   -28.034   L 
 C-CA--0.190600       -1   -14.928   -48.185   -25.881   L 
 C-CA--0.234100       -1   -14.984   -49.516   -28.297   L 
 C-CA--0.234100       -1   -14.012   -49.189   -26.135   L 
